160,0.001167641
160.25,0.001169112
160.5,0.001172336
160.75,0.001176015
161,0.001179314
161.25,0.00118173
161.5,0.001183137
161.75,0.00118366
162,0.001183876
162.25,0.00118444
162.5,0.001185433
162.75,0.001186757
163,0.001188418
163.25,0.001190435
163.5,0.001192783
163.75,0.001195438
164,0.001198411
164.25,0.001201682
164.5,0.00120514
164.75,0.001208722
165,0.001212477
165.25,0.001216466
165.5,0.001220751
165.75,0.001225173
166,0.001229299
166.25,0.001232984
166.5,0.001236409
166.75,0.001239555
167,0.001242216
167.25,0.001244188
167.5,0.001245288
167.75,0.001245444
168,0.001244687
168.25,0.001243303
168.5,0.001241705
168.75,0.001240283
169,0.001239381
169.25,0.001239157
169.5,0.001239575
169.75,0.001239998
170,0.001239812
170.25,0.001239076
170.5,0.001237931
170.75,0.001236324
171,0.001234104
171.25,0.001230967
171.5,0.001226701
171.75,0.001221315
172,0.001215076
172.25,0.001208619
172.5,0.001202642
172.75,0.001197872
173,0.001194846
173.25,0.001193842
173.5,0.001194094
173.75,0.001193963
174,0.001192507
174.25,0.001189406
174.5,0.00118513
174.75,0.00118055
175,0.001175866
175.25,0.001170952
175.5,0.001165805
175.75,0.001160529
176,0.001155538
176.25,0.001151339
176.5,0.0011484
176.75,0.001147137
177,0.001147831
177.25,0.001150396
177.5,0.001153799
177.75,0.001157574
178,0.001162964
178.25,0.001170433
178.5,0.001178508
178.75,0.001185961
179,0.0011923
179.25,0.001197281
179.5,0.001200908
179.75,0.001203464
180,0.001205519
180.25,0.001207788
180.5,0.001211115
180.75,0.001216439
181,0.001224527
181.25,0.001233535
181.5,0.00124025
181.75,0.001243337
182,0.001242579
182.25,0.001238828
182.5,0.00123319
182.75,0.001225747
183,0.001216294
183.25,0.001204864
183.5,0.001191621
183.75,0.001176958
184,0.001161266
184.25,0.001144784
184.5,0.001127454
184.75,0.00110859
185,0.001088312
185.25,0.001068416
185.5,0.00105021
185.75,0.001033948
186,0.001019415
186.25,0.001005916
186.5,0.000993005
186.75,0.000980539
187,0.000968449
187.25,0.000956724
187.5,0.000945457
187.75,0.000934821
188,0.000925026
188.25,0.000916326
188.5,0.000909218
188.75,0.000904103
189,0.000899959
189.25,0.000895203
189.5,0.000888367
189.75,0.000878602
190,0.000867576
190.25,0.000857346
190.5,0.000848937
190.75,0.000842929
191,0.000839288
191.25,0.000837601
191.5,0.000836834
191.75,0.000835822
192,0.000833323
192.25,0.000828132
192.5,0.000819175
192.75,0.000807396
193,0.000796288
193.25,0.000788497
193.5,0.000785456
193.75,0.000786155
194,0.000787586
194.25,0.000788219
194.5,0.000787687
194.75,0.00078585
195,0.000782734
195.25,0.00077875
195.5,0.000774489
195.75,0.000770477
196,0.000767168
196.25,0.000764762
196.5,0.000763252
196.75,0.000762073
197,0.000760721
197.25,0.000759409
197.5,0.000758353
197.75,0.000757342
198,0.000756142
198.25,0.000754634
198.5,0.000752767
198.75,0.000750573
199,0.000748142
199.25,0.000745629
199.5,0.000743203
199.75,0.00074104
200,0.000739303
200.25,0.00073812
200.5,0.000737254
200.75,0.000736152
201,0.000734373
201.25,0.000731621
201.5,0.000728216
201.75,0.000724784
202,0.000721443
202.25,0.000718079
202.5,0.000714721
202.75,0.000711458
203,0.000708385
203.25,0.000705599
203.5,0.000703197
203.75,0.000701286
204,0.00069999
204.25,0.000699274
204.5,0.000698633
204.75,0.000697841
205,0.000697489
205.25,0.000697771
205.5,0.000697927
205.75,0.000697402
206,0.000696112
206.25,0.000694047
206.5,0.000691245
206.75,0.000687787
207,0.000683804
207.25,0.00067937
207.5,0.000674505
207.75,0.000669117
208,0.000663086
208.25,0.000656819
208.5,0.000650981
208.75,0.000645718
209,0.000640916
209.25,0.000636463
209.5,0.000632312
209.75,0.00062877
210,0.000626146
210.25,0.000624255
210.5,0.000622755
210.75,0.000621205
211,0.000619105
211.25,0.000615848
211.5,0.000610965
211.75,0.000604354
212,0.000596596
212.25,0.000589463
212.5,0.000585261
212.75,0.000586831
213,0.000593636
213.25,0.00060086
213.5,0.000605486
213.75,0.000606731
214,0.000604725
214.25,0.000600318
214.5,0.000594591
214.75,0.000588742
215,0.000583656
215.25,0.000579968
215.5,0.000577825
215.75,0.000577071
216,0.000577109
216.25,0.000577394
216.5,0.000578568
216.75,0.000581282
217,0.000584577
217.25,0.000587314
217.5,0.000589222
217.75,0.000590285
218,0.000590678
218.25,0.00059061
218.5,0.000590299
218.75,0.000589879
219,0.000589331
219.25,0.000588667
219.5,0.000587977
219.75,0.000587529
220,0.000587819
220.25,0.000589622
220.5,0.000593905
220.75,0.000600119
221,0.000606436
221.25,0.000611783
221.5,0.000615728
221.75,0.000618538
222,0.000620876
222.25,0.000623311
222.5,0.000626337
222.75,0.000630261
223,0.000635278
223.25,0.000641383
223.5,0.000648473
223.75,0.000656301
224,0.000664769
224.25,0.000674421
224.5,0.000685544
224.75,0.000697323
225,0.000708814
225.25,0.000719199
225.5,0.000728275
225.75,0.000736935
226,0.000746019
226.25,0.000756105
226.5,0.000767572
226.75,0.000780575
227,0.000795163
227.25,0.000811287
227.5,0.000828923
227.75,0.000848086
228,0.000868882
228.25,0.000891462
228.5,0.000915731
228.75,0.000941389
229,0.000967665
229.25,0.000993773
229.5,0.001020293
229.75,0.001048276
230,0.001078324
230.25,0.001110846
230.5,0.00114602
230.75,0.001183912
231,0.001224386
231.25,0.001267256
231.5,0.001312305
231.75,0.001359262
232,0.00140775
232.25,0.001457835
232.5,0.001510423
232.75,0.001566161
233,0.001625158
233.25,0.001687257
233.5,0.001752038
233.75,0.001819671
234,0.001890941
234.25,0.001966438
234.5,0.002046456
234.75,0.00212981
235,0.002214391
235.25,0.002299335
235.5,0.002385047
235.75,0.002476112
236,0.00257659
236.25,0.002673933
236.5,0.002751928
236.75,0.002809921
237,0.002851248
237.25,0.002874757
237.5,0.002877622
237.75,0.002855353
238,0.002804124
238.25,0.002722908
238.5,0.002614589
238.75,0.002489699
239,0.002357663
239.25,0.002223919
239.5,0.002090257
239.75,0.001953697
240,0.001816405
240.25,0.001687357
240.5,0.001571315
240.75,0.001468149
241,0.001376893
241.25,0.001296119
241.5,0.001225188
241.75,0.001164039
242,0.001112597
242.25,0.001070547
242.5,0.001035769
242.75,0.001005476
243,0.000978214
243.25,0.000953219
243.5,0.000930567
243.75,0.000910423
244,0.000892208
244.25,0.000875525
244.5,0.000861243
244.75,0.000849864
245,0.00084016
245.25,0.000830954
245.5,0.000821849
245.75,0.00081267
246,0.000803454
246.25,0.000794212
246.5,0.000784872
246.75,0.000775242
247,0.000765002
247.25,0.000754063
247.5,0.000742609
247.75,0.000731111
248,0.000720245
248.25,0.000710222
248.5,0.000700915
248.75,0.000692194
249,0.000683987
249.25,0.000676659
249.5,0.00067068
249.75,0.000665853
250,0.000661689
250.25,0.000657548
250.5,0.000652755
250.75,0.000646688
251,0.000638981
251.25,0.000630081
251.5,0.000620616
251.75,0.000611234
252,0.000602296
252.25,0.000593513
252.5,0.000584781
252.75,0.000576503
253,0.000569424
253.25,0.0005647
253.5,0.000562586
253.75,0.00056216
254,0.000562331
254.25,0.000561919
254.5,0.000560049
254.75,0.000556176
255,0.000550634
255.25,0.000544362
255.5,0.000538214
255.75,0.000532916
256,0.000528648
256.25,0.000525283
256.5,0.00052239
256.75,0.000519465
257,0.000516251
257.25,0.000512618
257.5,0.000508624
257.75,0.000504401
258,0.000500156
258.25,0.000496005
258.5,0.000491761
258.75,0.000487336
259,0.000482962
259.25,0.000479004
259.5,0.000475979
259.75,0.000474163
260,0.000473436
260.25,0.000473257
260.5,0.00047261
260.75,0.000470726
261,0.000467151
261.25,0.000461947
261.5,0.00045562
261.75,0.000448912
262,0.000442649
262.25,0.000436948
262.5,0.000431543
262.75,0.000426424
263,0.00042174
263.25,0.000417857
263.5,0.000415124
263.75,0.000413377
264,0.000412222
264.25,0.000410982
264.5,0.000408997
264.75,0.000405919
265,0.000401654
265.25,0.000396629
265.5,0.000391448
265.75,0.000386909
266,0.0003836
266.25,0.000381665
266.5,0.000380801
266.75,0.000380112
267,0.000379027
267.25,0.000377441
267.5,0.000375398
267.75,0.000373066
268,0.000370705
268.25,0.000368629
268.5,0.000367028
268.75,0.000365969
269,0.000365179
269.25,0.000364199
269.5,0.000362606
269.75,0.000359979
270,0.00035579
270.25,0.000349782
270.5,0.000343285
270.75,0.000337774
271,0.000333262
271.25,0.00032944
271.5,0.0003262
271.75,0.000323521
272,0.000321522
272.25,0.000320294
272.5,0.000319815
272.75,0.000319925
273,0.00032024
273.25,0.000320408
273.5,0.000320162
273.75,0.000319345
274,0.000317934
274.25,0.000316086
274.5,0.000314123
274.75,0.000312214
275,0.000310388
275.25,0.000308604
275.5,0.000306757
275.75,0.000304561
276,0.000301678
276.25,0.000298171
276.5,0.000294316
276.75,0.000290553
277,0.000287345
277.25,0.00028499
277.5,0.000283697
277.75,0.000283523
278,0.000284334
278.25,0.000285473
278.5,0.000286595
278.75,0.000288469
279,0.000291436
279.25,0.0002945
279.5,0.000296737
279.75,0.000297675
280,0.000297275
280.25,0.000296078
280.5,0.000294695
280.75,0.000293765
281,0.00029373
281.25,0.000294819
281.5,0.000297028
281.75,0.000300136
282,0.000303567
282.25,0.000306582
282.5,0.000309243
282.75,0.000311994
283,0.000314616
283.25,0.000316569
283.5,0.000317287
283.75,0.000316391
284,0.000314482
284.25,0.000312359
284.5,0.000310395
284.75,0.000308816
285,0.00030773
285.25,0.000307221
285.5,0.000307357
285.75,0.000308171
286,0.000309613
286.25,0.000312125
286.5,0.000317008
286.75,0.000323963
287,0.000330224
287.25,0.000333858
287.5,0.000334244
287.75,0.000332012
288,0.00032893
288.25,0.000325886
288.5,0.000322995
288.75,0.000320362
289,0.000318096
289.25,0.000316233
289.5,0.000314765
289.75,0.000313664
290,0.000312888
290.25,0.000312364
290.5,0.000312068
290.75,0.00031231
291,0.000313521
291.25,0.000316201
291.5,0.000320572
291.75,0.000325889
292,0.000331513
292.25,0.000337603
292.5,0.000344296
292.75,0.000351405
293,0.00035869
293.25,0.000365881
293.5,0.000372563
293.75,0.000378118
294,0.000382361
294.25,0.000385688
294.5,0.000389365
294.75,0.000395437
295,0.000404939
295.25,0.000417978
295.5,0.000433915
295.75,0.000451685
296,0.000470878
296.25,0.000491468
296.5,0.000513452
296.75,0.000536825
297,0.000561495
297.25,0.00058732
297.5,0.000614079
297.75,0.000641669
298,0.000670563
298.25,0.000701389
298.5,0.000734794
298.75,0.000771345
299,0.000811382
299.25,0.000854707
299.5,0.000900064
299.75,0.00094762
300,0.001000264
300.25,0.00105848
300.5,0.001118847
300.75,0.001178192
301,0.001234057
301.25,0.00128501
301.5,0.001330695
301.75,0.001372321
302,0.001412277
302.25,0.001451722
302.5,0.00149092
302.75,0.001529945
303,0.001568873
303.25,0.001608583
303.5,0.001651087
303.75,0.001703063
304,0.00177004
304.25,0.001842967
304.5,0.001908699
304.75,0.001955788
305,0.001976099
305.25,0.001970806
305.5,0.001943829
305.75,0.001901332
306,0.00184479
306.25,0.001764853
306.5,0.001658079
306.75,0.001534
307,0.001403202
307.25,0.001275716
307.5,0.00115638
307.75,0.001043872
308,0.000938048
308.25,0.000840312
308.5,0.000752115
308.75,0.000674874
309,0.000609812
309.25,0.000557584
309.5,0.000514573
309.75,0.000475618
310,0.000442179
310.25,0.000417821
310.5,0.000400071
310.75,0.000384708
311,0.000370324
311.25,0.000356483
311.5,0.000343147
311.75,0.00033028
312,0.000317544
312.25,0.000304526
312.5,0.000290776
312.75,0.000276048
313,0.000260542
313.25,0.000245036
313.5,0.000231224
313.75,0.000220883
314,0.000215711
314.25,0.000214955
314.5,0.000215028
314.75,0.000214161
315,0.000212568
315.25,0.000210443
315.5,0.000207896
315.75,0.000205152
316,0.000202501
316.25,0.000200098
316.5,0.000198004
316.75,0.000196137
317,0.000194348
317.25,0.000192514
317.5,0.000190465
317.75,0.000187755
318,0.000184115
318.25,0.000180325
318.5,0.000177252
318.75,0.000175197
319,0.000174166
319.25,0.000173689
319.5,0.000173293
319.75,0.00017266
320,0.000171601
320.25,0.000170114
320.5,0.00016831
320.75,0.000166433
321,0.000164729
321.25,0.000163424
321.5,0.000162668
321.75,0.000162519
322,0.00016277
322.25,0.000163037
322.5,0.000163338
322.75,0.000163934
323,0.000164722
323.25,0.000165414
323.5,0.000165882
323.75,0.000166085
324,0.000166049
324.25,0.000165828
324.5,0.000165515
324.75,0.000165207
325,0.000164988
325.25,0.000164911
325.5,0.000164941
325.75,0.000164992
326,0.000164894
326.25,0.0001644
326.5,0.000163133
326.75,0.000161106
327,0.000159035
327.25,0.000157434
327.5,0.000156424
327.75,0.000155953
328,0.000155804
328.25,0.000155827
328.5,0.000155952
328.75,0.000156164
329,0.000156479
329.25,0.000156826
329.5,0.000157056
329.75,0.000156915
330,0.000156095
330.25,0.000154335
330.5,0.000151536
330.75,0.000148435
331,0.000145936
331.25,0.000144227
331.5,0.000143257
331.75,0.00014289
332,0.000143045
332.25,0.000143891
332.5,0.00014559
332.75,0.000148179
333,0.000151447
333.25,0.000154704
333.5,0.000157213
333.75,0.000158269
334,0.00015759
334.25,0.000155503
334.5,0.000152652
334.75,0.000149979
335,0.000147918
335.25,0.000146385
335.5,0.000145231
335.75,0.00014429
336,0.000143641
336.25,0.000143503
336.5,0.000143846
336.75,0.000144478
337,0.000145045
337.25,0.000145087
337.5,0.000143956
337.75,0.000141164
338,0.000137341
338.25,0.000133375
338.5,0.000129828
338.75,0.000127057
339,0.000125034
339.25,0.000123623
339.5,0.000122624
339.75,0.000121836
340,0.000121087
340.25,0.000120313
340.5,0.000119634
340.75,0.000119223
341,0.00011931
341.25,0.000120465
341.5,0.000123588
341.75,0.000128219
342,0.000132593
342.25,0.000135717
342.5,0.0001373
342.75,0.000137496
343,0.000136737
343.25,0.000135429
343.5,0.000133927
343.75,0.000132354
344,0.000130735
344.25,0.000129163
344.5,0.000127768
344.75,0.000126733
345,0.000126199
345.25,0.000126083
345.5,0.000126299
345.75,0.000126927
346,0.000128355
346.25,0.000131681
346.5,0.000137236
346.75,0.000143527
347,0.000149242
347.25,0.000153781
347.5,0.000156855
347.75,0.000158526
348,0.000159059
348.25,0.000158919
348.5,0.000158506
348.75,0.000158131
349,0.000157888
349.25,0.0001577
349.5,0.000157521
349.75,0.000157311
350,0.000156868
350.25,0.000155969
350.5,0.000154897
350.75,0.000154077
351,0.000153428
351.25,0.000152746
351.5,0.000152142
351.75,0.000151813
352,0.000151939
352.25,0.000152681
352.5,0.00015415
352.75,0.000156381
353,0.000159242
353.25,0.000162523
353.5,0.000165921
