160,8.94E-05
160.25,6.93E-05
160.5,3.95E-05
160.75,1.46E-05
161,1.52E-08
161.25,-1.36E-06
161.5,1.04E-05
161.75,3.36E-05
162,6.32E-05
162.25,9.41E-05
162.5,0.000121446
162.75,0.000140974
163,0.000149723
163.25,0.000150458
163.5,0.000152815
163.75,0.000161252
164,0.000174408
164.25,0.000191052
164.5,0.000210296
164.75,0.000231302
165,0.000253303
165.25,0.000276003
165.5,0.000299398
165.75,0.000323656
166,0.000349035
166.25,0.000375913
166.5,0.000404691
166.75,0.000435686
167,0.000468968
167.25,0.000503696
167.5,0.00053911
167.75,0.00057553
168,0.000613287
168.25,0.00065214
168.5,0.000691789
168.75,0.000732032
169,0.000772808
169.25,0.000814294
169.5,0.00085645
169.75,0.000898867
170,0.000941145
170.25,0.000982929
170.5,0.001024103
170.75,0.00106478
171,0.001105005
171.25,0.001144656
171.5,0.001182264
171.75,0.001215615
172,0.001244622
172.25,0.001270716
172.5,0.001297398
172.75,0.001328886
173,0.001367627
173.25,0.001414746
173.5,0.001468173
173.75,0.001525004
174,0.001583134
174.25,0.00164095
174.5,0.00169779
174.75,0.0017537
175,0.001810102
175.25,0.00186811
175.5,0.001927647
175.75,0.001988444
176,0.002050192
176.25,0.002113164
176.5,0.002178504
176.75,0.002246924
177,0.002318512
177.25,0.002393376
177.5,0.002471673
177.75,0.00255338
178,0.002638337
178.25,0.002726654
178.5,0.002818577
178.75,0.002913782
179,0.003011616
179.25,0.003111499
179.5,0.003212425
179.75,0.003310461
180,0.003402703
180.25,0.003497442
180.5,0.003606196
180.75,0.003739023
181,0.003900508
181.25,0.004078243
181.5,0.004259254
181.75,0.004438613
182,0.004613611
182.25,0.004783479
182.5,0.004948666
182.75,0.005111377
183,0.005275113
183.25,0.005444895
183.5,0.00562099
183.75,0.005797908
184,0.00597706
184.25,0.006167254
184.5,0.006376365
184.75,0.006610348
185,0.006864116
185.25,0.007125408
185.5,0.007387763
185.75,0.007648256
186,0.007904513
186.25,0.008154791
186.5,0.008399824
186.75,0.008640327
187,0.00887198
187.25,0.009093064
187.5,0.009319149
187.75,0.00955886
188,0.009783051
188.25,0.009968389
188.5,0.010128223
188.75,0.010272839
189,0.010392349
189.25,0.010476061
189.5,0.010516705
189.75,0.010508958
190,0.010449956
190.25,0.010340179
190.5,0.01018418
190.75,0.009991262
191,0.009774491
191.25,0.00953249
191.5,0.009253014
191.75,0.008943827
192,0.008624758
192.25,0.008292947
192.5,0.007934501
192.75,0.00755377
193,0.007163438
193.25,0.0067734
193.5,0.006391425
193.75,0.006020118
194,0.005660315
194.25,0.005312291
194.5,0.004977548
194.75,0.004662113
195,0.004371
195.25,0.004103993
195.5,0.003858584
195.75,0.003629164
196,0.003411387
196.25,0.003203929
196.5,0.003006438
196.75,0.002819542
197,0.002644123
197.25,0.002481318
197.5,0.002333144
197.75,0.002202326
198,0.002088452
198.25,0.001988276
198.5,0.001896447
198.75,0.001806576
199,0.001715993
199.25,0.001624557
199.5,0.001534998
199.75,0.001451248
200,0.001376332
200.25,0.001312512
200.5,0.001260023
200.75,0.001217624
201,0.001180672
201.25,0.001145104
201.5,0.001111621
201.75,0.001081068
202,0.001052068
202.25,0.001022724
202.5,0.000990819
202.75,0.000954342
203,0.00091179
203.25,0.000864421
203.5,0.000817481
203.75,0.000775922
204,0.000743869
204.25,0.000723845
204.5,0.000716525
204.75,0.000717954
205,0.000720798
205.25,0.000723561
205.5,0.000728595
205.75,0.000735313
206,0.000741429
206.25,0.00074495
206.5,0.000744164
206.75,0.000738184
207,0.000726963
207.25,0.000713052
207.5,0.000699831
207.75,0.00069072
208,0.000688669
208.25,0.000695028
208.5,0.000709371
208.75,0.000727422
209,0.000745859
209.25,0.000764803
209.5,0.000784695
209.75,0.000805749
210,0.000828163
210.25,0.000852153
210.5,0.000877853
210.75,0.000905305
211,0.000934436
211.25,0.000965079
211.5,0.000997216
211.75,0.001030783
212,0.00106343
212.25,0.001091955
212.5,0.001120399
212.75,0.001156465
213,0.001203856
213.25,0.001263656
213.5,0.001332477
213.75,0.001405898
214,0.00148294
214.25,0.001563538
214.5,0.001646965
214.75,0.001732482
215,0.001819827
215.25,0.001908137
215.5,0.001994702
215.75,0.002079791
216,0.002170681
216.25,0.002267297
216.5,0.002355053
216.75,0.002428371
217,0.002496838
217.25,0.002562877
217.5,0.002618855
217.75,0.002659596
218,0.002683051
218.25,0.002688057
218.5,0.002674121
218.75,0.002641408
219,0.002590847
219.25,0.002526629
219.5,0.002453024
219.75,0.002360521
220,0.002237664
220.25,0.002101138
220.5,0.00197395
220.75,0.001856809
221,0.001744583
221.25,0.001636563
221.5,0.001532463
221.75,0.001429741
222,0.001326044
222.25,0.001220717
222.5,0.001114566
222.75,0.001010929
223,0.000913088
223.25,0.000823719
223.5,0.000749561
223.75,0.000702875
224,0.000679637
224.25,0.000656082
224.5,0.000619528
224.75,0.000569812
225,0.000510399
225.25,0.000447244
225.5,0.000385419
225.75,0.000329107
226,0.000280175
226.25,0.000239075
226.5,0.000205368
226.75,0.000178108
227,0.000155764
227.25,0.000137438
227.5,0.00012651
227.75,0.000125383
228,0.000127251
228.25,0.000124613
228.5,0.000115174
228.75,9.88E-05
229,7.81E-05
229.25,5.62E-05
229.5,3.59E-05
229.75,1.96E-05
230,8.35E-06
230.25,2.80E-06
230.5,2.60E-06
230.75,6.19E-06
231,1.07E-05
231.25,1.52E-05
231.5,2.05E-05
231.75,2.65E-05
232,3.22E-05
232.25,3.83E-05
232.5,4.67E-05
232.75,5.69E-05
233,6.70E-05
233.25,7.48E-05
233.5,7.80E-05
233.75,7.52E-05
234,6.59E-05
234.25,5.19E-05
234.5,3.65E-05
234.75,2.42E-05
235,1.88E-05
235.25,2.03E-05
235.5,2.67E-05
235.75,3.17E-05
236,3.07E-05
236.25,2.30E-05
236.5,1.58E-05
236.75,2.78E-05
237,6.10E-05
237.25,9.19E-05
237.5,0.000106959
237.75,0.000107124
238,9.66E-05
238.25,8.20E-05
238.5,7.24E-05
238.75,7.84E-05
239,0.000101994
239.25,0.000139182
239.5,0.000182421
239.75,0.00022278
240,0.000254584
240.25,0.000274424
240.5,0.000283465
240.75,0.000284959
241,0.000283936
241.25,0.00028474
241.5,0.000286812
241.75,0.000289038
242,0.000292419
242.25,0.00029864
242.5,0.000310066
242.75,0.000327899
243,0.000350636
243.25,0.000376206
243.5,0.00040216
243.75,0.000426371
244,0.000447268
244.25,0.000464408
244.5,0.000478673
244.75,0.000491699
245,0.000505727
245.25,0.000521948
245.5,0.000540591
245.75,0.00056091
246,0.00058153
246.25,0.000601212
246.5,0.000618961
246.75,0.00063499
247,0.000650077
247.25,0.000665065
247.5,0.000680737
247.75,0.000697476
248,0.000715475
248.25,0.000734657
248.5,0.000754934
248.75,0.000776407
249,0.00079874
249.25,0.000820379
249.5,0.000841048
249.75,0.000863593
250,0.00089084
250.25,0.000924851
250.5,0.000965962
250.75,0.001012142
251,0.001061281
251.25,0.001111427
251.5,0.001161164
251.75,0.001209634
252,0.001256586
252.25,0.001302321
252.5,0.001348133
252.75,0.001395603
253,0.001442716
253.25,0.001486327
253.5,0.001530004
253.75,0.001579788
254,0.001637957
254.25,0.001704978
254.5,0.00177941
254.75,0.001859394
255,0.0019437
255.25,0.002031453
255.5,0.0021224
255.75,0.002216385
256,0.002313192
256.25,0.00241202
256.5,0.002510894
256.75,0.002610005
257,0.002713459
257.25,0.002820456
257.5,0.00292284
257.75,0.003019443
258,0.003117733
258.25,0.003217913
258.5,0.003312706
258.75,0.003397353
259,0.003469457
259.25,0.003527246
259.5,0.003569401
259.75,0.003595329
260,0.003604789
260.25,0.003597146
260.5,0.003570937
260.75,0.003520768
261,0.003442549
261.25,0.003345656
261.5,0.003239285
261.75,0.003115953
262,0.002969139
262.25,0.002808257
262.5,0.002643813
262.75,0.002481034
263,0.002323439
263.25,0.002172711
263.5,0.002029718
263.75,0.001894319
264,0.001766082
264.25,0.001644322
264.5,0.001529089
264.75,0.001421278
265,0.001320903
265.25,0.001227066
265.5,0.001138877
265.75,0.001055549
266,0.000977052
266.25,0.000903937
266.5,0.000837366
266.75,0.000778712
267,0.000728394
